# system info nios_mcu on 2021.11.25.10:15:37
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1637831727
#
#
# Files generated for nios_mcu on 2021.11.25.10:15:37
files:
filepath,kind,attributes,module,is_top
simulation/nios_mcu.vhd,VHDL,,nios_mcu,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_mcu.AvalonSlave_0,nios_mcu_AvalonSlave_0
nios_mcu.jtag_uart_0,nios_mcu_jtag_uart_0
nios_mcu.nios_cpu,nios_mcu_nios_cpu
nios_mcu.onchip_ram,nios_mcu_onchip_ram
nios_mcu.pio_0,nios_mcu_pio_0
nios_mcu.mm_interconnect_0,nios_mcu_mm_interconnect_0
nios_mcu.irq_mapper,nios_mcu_irq_mapper
nios_mcu.rst_controller,altera_reset_controller
